,Noise,Image Number,Leaf Area,Standardized Frechet Distance,P,R,Reflected Image Number,Total Number of Pixels,Dataset
217,1mm,128,0.52,0.07577905253497128,1.0,0.7408967054743621,128,196346,No pillars
218,1mm,128,3.09,0.04744585466994285,1.0,0.825840574234983,128,1186515,No pillars
219,1mm,128,1.57,0.045175872570534854,1.0,0.6976670870113493,128,575738,No pillars
220,1mm,128,0.68,0.07203104813995646,1.0,0.773220747889023,128,259852,No pillars
221,1mm,128,1.57,0.03851342251544568,1.0,0.6966319360310153,128,1244419,No pillars
222,1mm,128,3.09,0.03406256719894521,1.0,0.537070120589549,128,2062216,No pillars
223,1mm,128,5.61,0.05739495420290266,0.9920159680638723,0.36172512034581,128,595015,No pillars
224,1mm,128,3.09,0.038621382611401016,1.0,0.49530376887409344,128,1296365,No pillars
225,1mm,128,0.52,0.1119432061078903,1.0,0.7338393090813923,128,220840,No pillars
226,1mm,128,3.09,0.031097545910065905,0.9900199600798403,0.516218278954398,128,1246560,No pillars
227,1mm,128,1.57,0.08857044412052086,1.0,0.3061009077475195,128,566711,No pillars
228,1mm,128,0.68,0.0666877330055767,1.0,0.7856959094417288,128,283254,No pillars
229,1mm,128,1.57,0.041952135624360835,1.0,0.6018987341772152,128,1250021,No pillars
230,1mm,128,3.09,0.03203736860080242,1.0,0.6263664757938574,128,2106988,No pillars
231,1mm,128,5.61,0.03471932802912755,1.0,0.5684690283820178,128,632262,No pillars
232,1mm,128,3.09,0.04145865150190252,1.0,0.7930008748906386,128,1246503,No pillars
233,1mm,128,0.52,0.07357459272206843,1.0,0.7501540357362908,128,206442,No pillars
234,1mm,128,3.09,0.052459906378222426,0.9920159680638723,0.8090165199938243,128,1260325,No pillars
235,1mm,128,1.57,0.05643963458320019,1.0,0.7393364928909952,128,575560,No pillars
236,1mm,128,0.68,0.06557791134653125,1.0,0.865582191780822,128,259593,No pillars
237,1mm,128,1.57,0.035449377101817885,1.0,0.7155016765540366,128,981525,No pillars
238,1mm,128,3.09,0.07657308722990733,1.0,0.35117802871880666,128,2042653,No pillars
239,1mm,128,5.61,0.04696698519980781,1.0,0.2891754591637358,128,600290,No pillars
240,1mm,128,3.09,0.036013892445283475,1.0,0.8679838347552762,126,1109286,Thin pillars
241,1mm,128,0.52,0.07812455114562933,1.0,0.7325739083265528,128,195727,Thin pillars
242,1mm,128,3.09,0.04833660991805431,0.998003992015968,0.7670137597619933,128,1073500,Thin pillars
243,1mm,128,1.57,0.04785481479341944,1.0,0.6970802919708029,127,562773,Thin pillars
244,1mm,128,0.68,0.07996934607459327,1.0,0.7358674463937622,128,258910,Thin pillars
245,1mm,128,1.57,0.03517670409921333,1.0,0.7207357859531772,120,1002260,Thin pillars
246,1mm,128,3.09,0.04997833951222799,0.996,0.589034449296458,127,1663440,Thin pillars
247,1mm,128,5.61,0.0368158200016753,1.0,0.39723926380368096,124,577687,Thin pillars
248,1mm,128,3.09,0.041978353113216724,1.0,0.5885049942688718,126,1175533,Thin pillars
249,1mm,128,0.52,0.09994631451764632,1.0,0.7328342798141456,128,220839,Thin pillars
250,1mm,128,3.09,0.036285271295204036,0.9940119760479041,0.509701417512818,126,1164207,Thin pillars
251,1mm,128,1.57,0.10840010273563798,0.996,0.3631060409644802,126,532986,Thin pillars
252,1mm,128,0.68,0.05850888745697856,1.0,0.8028860028860029,123,272630,Thin pillars
253,1mm,128,1.57,0.053542249204269504,1.0,0.5708299758259469,123,1043200,Thin pillars
254,1mm,128,3.09,0.023670310304696227,1.0,0.6666014478575621,128,1737970,Thin pillars
255,1mm,128,5.61,0.0316634082312568,1.0,0.6367631459312016,124,602350,Thin pillars
256,1mm,128,3.09,0.03586342584160929,1.0,0.8374549201442555,127,1118935,Thin pillars
257,1mm,128,0.52,0.0823865419829136,1.0,0.6205897840968931,128,204983,Thin pillars
258,1mm,128,3.09,0.043669757875834075,1.0,0.7038086244885112,125,1108252,Thin pillars
259,1mm,128,1.57,0.062211542610066096,1.0,0.7216538789428815,127,563012,Thin pillars
260,1mm,128,0.68,0.0695472321815313,1.0,0.8539370078740157,128,259576,Thin pillars
261,1mm,128,1.57,0.043213896595600404,1.0,0.6990490876381393,118,793833,Thin pillars
262,1mm,128,3.09,0.04644168638896807,1.0,0.35841283607979185,126,1629354,Thin pillars
263,1mm,128,5.61,0.04567697347031493,1.0,0.2513397078911422,124,577274,Thin pillars
264,1mm,128,3.09,0.06240677912674442,1.0,0.8095238095238095,117,1006996,Thick pillars
265,1mm,128,0.52,0.0781892001369855,1.0,0.6795409401898036,128,194811,Thick pillars
266,1mm,128,3.09,0.04749102107265563,1.0,0.7172690763052209,118,980439,Thick pillars
267,1mm,128,1.57,0.050240051287797516,0.998,0.7761100687929956,120,557537,Thick pillars
268,1mm,128,0.68,0.09143702172173192,1.0,0.7374727668845316,128,257694,Thick pillars
269,1mm,128,1.57,0.03506561589937174,1.0,0.7121212121212122,114,859393,Thick pillars
270,1mm,128,3.09,0.05844752521831013,1.0,0.6090947017104714,116,1417546,Thick pillars
271,1mm,128,5.61,0.02883610984378199,1.0,0.3769271664008506,120,566910,Thick pillars
272,1mm,128,3.09,0.04271011261293849,1.0,0.5815107517000552,121,1093872,Thick pillars
273,1mm,128,0.52,0.1097013235579736,1.0,0.7507231133315804,128,220839,Thick pillars
274,1mm,128,3.09,0.04095854416198544,1.0,0.5177693339293697,123,1105031,Thick pillars
275,1mm,128,1.57,0.10534393404587145,1.0,0.3002572086097198,120,511630,Thick pillars
276,1mm,128,0.68,0.06525903765155171,0.9920159680638723,0.9096385542168675,120,269647,Thick pillars
277,1mm,128,1.57,0.033788862264107114,1.0,0.6193662664829758,115,917994,Thick pillars
278,1mm,128,3.09,0.0326617537473297,1.0,0.5914685908319185,120,1505267,Thick pillars
279,1mm,128,5.61,0.03496709751787592,1.0,0.6191275167785235,120,585128,Thick pillars
280,1mm,128,3.09,0.04565656042160776,1.0,0.7639522258414767,117,1025702,Thick pillars
281,1mm,128,0.52,0.06541165342510567,1.0,0.584,128,203747,Thick pillars
282,1mm,128,3.09,0.05312264484932692,1.0,0.7057371992597162,118,992228,Thick pillars
283,1mm,128,1.57,0.07180589737566716,1.0,0.6689655172413793,120,556951,Thick pillars
284,1mm,128,0.68,0.06467647978515889,1.0,0.85010183299389,128,259487,Thick pillars
285,1mm,128,1.57,0.0344439926921327,1.0,0.6924981431047289,111,669210,Thick pillars
286,1mm,128,3.09,0.08169919009056223,1.0,0.3429103484969407,116,1383574,Thick pillars
287,1mm,128,5.61,0.052449416057013774,1.0,0.2527983901396051,120,563452,Thick pillars
288,1mm,64,3.09,0.0330489054595938,0.992,0.8164383561643835,64,628840,No pillars
289,1mm,64,0.52,0.08379055851142711,1.0,0.5910721402949383,64,98085,No pillars
290,1mm,64,3.09,0.047441760626497013,1.0,0.7363936228697087,64,592987,No pillars
291,1mm,64,1.57,0.04392257500944514,1.0,0.7393568147013783,64,287888,No pillars
292,1mm,64,0.68,0.0978486967377865,1.0,0.6384144376409926,64,129766,No pillars
293,1mm,64,1.57,0.03857494066872105,1.0,0.7494193548387097,64,622339,No pillars
294,1mm,64,3.09,0.0385139202358294,1.0,0.6376131953428201,64,1030880,No pillars
295,1mm,64,5.61,0.05332137584849397,0.9960079840319361,0.38220735785953175,64,297128,No pillars
296,1mm,64,3.09,0.046978362498116495,1.0,0.5709443845324296,64,646154,No pillars
297,1mm,64,0.52,0.1029725561100714,1.0,0.821071752951862,64,110300,No pillars
298,1mm,64,3.09,0.03136119402356989,1.0,0.5364428009065967,64,623202,No pillars
299,1mm,64,1.57,0.070217528376417,1.0,0.3916986933128363,64,282974,No pillars
300,1mm,64,0.68,0.05878579922929853,1.0,0.6883539362394274,64,141597,No pillars
301,1mm,64,1.57,0.07220609420106246,1.0,0.6245767775343557,64,625383,No pillars
302,1mm,64,3.09,0.033545339668351826,1.0,0.5692903225806452,64,1053162,No pillars
303,1mm,64,5.61,0.0413450242215849,1.0,0.549250385315959,64,316035,No pillars
304,1mm,64,3.09,0.03600232389944999,1.0,0.6810207336523126,64,622490,No pillars
305,1mm,64,0.52,0.08112615729406643,1.0,0.548723897911833,64,103051,No pillars
306,1mm,64,3.09,0.04849437291942903,1.0,0.7684630738522954,64,630042,No pillars
307,1mm,64,1.57,0.041380261800685526,1.0,0.7998766574159729,64,287378,No pillars
308,1mm,64,0.68,0.08634742231635487,1.0,0.708272327964861,64,129675,No pillars
309,1mm,64,1.57,0.049324042169763736,1.0,0.6812717071867486,64,491064,No pillars
310,1mm,64,3.09,0.04063458989670559,0.998,0.4426229508196721,64,1022205,No pillars
311,1mm,64,5.61,0.03925537448974988,1.0,0.3129151291512915,64,299836,No pillars
312,1mm,64,3.09,0.03812240101499221,1.0,0.7489903696800249,64,552701,Thin pillars
313,1mm,64,0.52,0.09695640826081162,1.0,0.5690119184928873,64,97693,Thin pillars
314,1mm,64,3.09,0.032869626182282695,1.0,0.7129994372537986,64,536358,Thin pillars
315,1mm,64,1.57,0.04309311280527423,1.0,0.7325888921539818,64,281151,Thin pillars
316,1mm,64,0.68,0.08461738036357798,1.0,0.5305563167991231,64,129293,Thin pillars
317,1mm,64,1.57,0.038622932419879005,1.0,0.7207181533200342,59,505411,Thin pillars
318,1mm,64,3.09,0.03330965510989405,1.0,0.48645104895104896,63,831958,Thin pillars
319,1mm,64,5.61,0.04315756271295471,0.998003992015968,0.35815602836879434,62,288269,Thin pillars
320,1mm,64,3.09,0.02865151001309856,1.0,0.588303416328894,63,583760,Thin pillars
321,1mm,64,0.52,0.10483967403474694,1.0,0.7815040650406504,64,110298,Thin pillars
322,1mm,64,3.09,0.03049192971179636,1.0,0.5418401611820013,63,577367,Thin pillars
323,1mm,64,1.57,0.08914659750232665,1.0,0.3791418537181249,64,267377,Thin pillars
324,1mm,64,0.68,0.06205451190221736,1.0,0.6982469227900038,63,136059,Thin pillars
325,1mm,64,1.57,0.06454573119311088,1.0,0.6298894557823129,62,517448,Thin pillars
326,1mm,64,3.09,0.03733224987357126,1.0,0.6209542076240709,64,867180,Thin pillars
327,1mm,64,5.61,0.032703451581344134,1.0,0.5001065416577882,62,300440,Thin pillars
328,1mm,64,3.09,0.03795597417889958,1.0,0.731457800511509,64,558541,Thin pillars
329,1mm,64,0.52,0.08197336470296049,1.0,0.5670810115730819,64,102204,Thin pillars
330,1mm,64,3.09,0.04061488040544445,1.0,0.7433888344760039,64,554718,Thin pillars
331,1mm,64,1.57,0.04033890373261997,1.0,0.8151234567901234,64,280684,Thin pillars
332,1mm,64,0.68,0.0837747213996789,1.0,0.7111940298507463,64,129674,Thin pillars
333,1mm,64,1.57,0.039602652389981154,1.0,0.6785917092561045,58,405039,Thin pillars
334,1mm,64,3.09,0.06987320650280894,1.0,0.3434466019417476,62,816912,Thin pillars
335,1mm,64,5.61,0.0497106467139948,1.0,0.2164804469273743,62,287909,Thin pillars
336,1mm,64,3.09,0.025057947008444843,1.0,0.7971491228070176,60,497245,Thick pillars
337,1mm,64,0.52,0.11174151175582331,1.0,0.5940711462450593,64,97365,Thick pillars
338,1mm,64,3.09,0.053713392173915166,1.0,0.7726868327402135,61,484428,Thick pillars
339,1mm,64,1.57,0.07093021810152496,1.0,0.8055024837600305,60,278474,Thick pillars
340,1mm,64,0.68,0.07935237192537103,1.0,0.5685294117647058,64,128513,Thick pillars
341,1mm,64,1.57,0.03739685665862267,1.0,0.7373304782298359,59,428691,Thick pillars
342,1mm,64,3.09,0.0461467217357275,1.0,0.5697745277269958,59,705696,Thick pillars
343,1mm,64,5.61,0.06029450072916572,0.9940119760479041,0.3430776426566885,60,282841,Thick pillars
344,1mm,64,3.09,0.03245675519814445,1.0,0.7635347537548026,61,542095,Thick pillars
345,1mm,64,0.52,0.10576419536992754,1.0,0.8048048048048048,64,110298,Thick pillars
346,1mm,64,3.09,0.035175694483995906,1.0,0.5499850790808714,62,552484,Thick pillars
347,1mm,64,1.57,0.08846102784084918,1.0,0.4098874746356761,60,253520,Thick pillars
348,1mm,64,0.68,0.06200716984288619,1.0,0.7391500904159132,60,133610,Thick pillars
349,1mm,64,1.57,0.05408329852979954,1.0,0.6667439703153989,59,456105,Thick pillars
350,1mm,64,3.09,0.030368969146916735,1.0,0.6894337419731466,60,750260,Thick pillars
351,1mm,64,5.61,0.029038543972846484,1.0,0.5360501567398119,60,293901,Thick pillars
352,1mm,64,3.09,0.04815007701677372,1.0,0.8192005976839746,60,506764,Thick pillars
353,1mm,64,0.52,0.0927756131202032,1.0,0.5745798319327731,64,101937,Thick pillars
354,1mm,64,3.09,0.06000207586917438,1.0,0.7327114827918945,62,486680,Thick pillars
355,1mm,64,1.57,0.07607265521426311,1.0,0.8444551128180509,60,277434,Thick pillars
356,1mm,64,0.68,0.0883573609391007,1.0,0.6887062187276626,64,129620,Thick pillars
357,1mm,64,1.57,0.044312653179555295,1.0,0.7365410497981157,56,330922,Thick pillars
358,1mm,64,3.09,0.04372734245879826,1.0,0.4082089552238806,59,690182,Thick pillars
359,1mm,64,5.61,0.043313021179273596,1.0,0.2803970223325062,60,282233,Thick pillars
360,1mm,32,3.09,0.019918253055250034,1.0,0.8597065945022077,32,314575,No pillars
361,1mm,32,0.52,0.10513404767593883,1.0,0.6654117647058824,32,48923,No pillars
362,1mm,32,3.09,0.03159586286732107,1.0,0.8293636686811233,32,297168,No pillars
363,1mm,32,1.57,0.04359980603146755,1.0,0.8519241000177337,32,144677,No pillars
364,1mm,32,0.68,0.06118717485212351,1.0,0.6872574385510997,32,64749,No pillars
365,1mm,32,1.57,0.043767357555570076,1.0,0.7461020843591006,32,310369,No pillars
366,1mm,32,3.09,0.0335062990968791,1.0,0.7100203033560253,32,517420,No pillars
367,1mm,32,5.61,0.04482079738624314,1.0,0.47945818873838575,32,148368,No pillars
368,1mm,32,3.09,0.026433304120875113,1.0,0.7030974826478815,32,326451,No pillars
369,1mm,32,0.52,0.08340421442854506,1.0,0.9054138145612943,32,55322,No pillars
370,1mm,32,3.09,0.02530521069990884,1.0,0.7352704720339956,32,312459,No pillars
371,1mm,32,1.57,0.08100627021409271,1.0,0.528659849300323,32,140483,No pillars
372,1mm,32,0.68,0.05565721695935758,1.0,0.8235073225685318,32,70751,No pillars
373,1mm,32,1.57,0.07773597636407373,1.0,0.6547816121227557,32,312786,No pillars
374,1mm,32,3.09,0.04327274786144711,1.0,0.6528198908429351,32,525303,No pillars
375,1mm,32,5.61,0.030387772958381132,1.0,0.6266233766233766,32,157669,No pillars
376,1mm,32,3.09,0.027206527201130825,1.0,0.8610908027489399,32,311677,No pillars
377,1mm,32,0.52,0.05596831080014578,1.0,0.754041570438799,32,51381,No pillars
378,1mm,32,3.09,0.03717932983966445,1.0,0.8431313283965544,32,315412,No pillars
379,1mm,32,1.57,0.03260027817679885,1.0,0.8535113386978785,32,144045,No pillars
380,1mm,32,0.68,0.07435825332477376,1.0,0.7583719732096857,32,64676,No pillars
381,1mm,32,1.57,0.048666974287784055,1.0,0.7532381268681502,32,246796,No pillars
382,1mm,32,3.09,0.06637529116542043,1.0,0.4380313199105145,32,512989,No pillars
383,1mm,32,5.61,0.03645378144080263,1.0,0.38556319950713625,32,149917,No pillars
384,1mm,32,3.09,0.03076819732213282,1.0,0.6873811033608117,32,259941,Thin pillars
385,1mm,32,0.52,0.07390701068362947,1.0,0.6992840095465394,32,48531,Thin pillars
386,1mm,32,3.09,0.03213088409322966,1.0,0.6392505557319784,32,264202,Thin pillars
387,1mm,32,1.57,0.03534559209250811,1.0,0.827745180217938,32,138880,Thin pillars
388,1mm,32,0.68,0.054777060631326674,1.0,0.7040538375260375,32,64457,Thin pillars
389,1mm,32,1.57,0.044480808349766275,1.0,0.6969984202211691,27,217779,Thin pillars
390,1mm,32,3.09,0.03140505981241658,1.0,0.466637687459248,31,391175,Thin pillars
391,1mm,32,5.61,0.04683898219590922,1.0,0.4667693661971831,30,140737,Thin pillars
392,1mm,32,3.09,0.029297356044663294,1.0,0.6574005436125525,31,278981,Thin pillars
393,1mm,32,0.52,0.09236556939411224,1.0,0.8980850373255437,32,55320,Thin pillars
394,1mm,32,3.09,0.03231210762239566,1.0,0.6137977680081164,31,278781,Thin pillars
395,1mm,32,1.57,0.1114905111608405,1.0,0.4915695892090742,32,127689,Thin pillars
396,1mm,32,0.68,0.04317898109685775,1.0,0.8022361984626135,31,65857,Thin pillars
397,1mm,32,1.57,0.041084808379228246,1.0,0.7599842612630336,30,232475,Thin pillars
398,1mm,32,3.09,0.04640456438965174,0.998,0.44014285714285717,32,417800,Thin pillars
399,1mm,32,5.61,0.02668893241750913,1.0,0.5404878048780488,30,143469,Thin pillars
400,1mm,32,3.09,0.03518805693820925,1.0,0.6749539594843462,32,266602,Thin pillars
401,1mm,32,0.52,0.04205419009057607,1.0,0.8132516451100522,32,50533,Thin pillars
402,1mm,32,3.09,0.029539642059693453,1.0,0.6661032575291949,32,275915,Thin pillars
403,1mm,32,1.57,0.029928959100349952,1.0,0.8176297386823702,32,138336,Thin pillars
404,1mm,32,0.68,0.0443631509312618,1.0,0.7461305518169583,32,64676,Thin pillars
405,1mm,32,1.57,0.02927797066892019,1.0,0.7296771684169584,26,180597,Thin pillars
406,1mm,32,3.09,0.03749715192233337,0.996,0.39924591537494764,30,384563,Thin pillars
407,1mm,32,5.61,0.03554285451864179,1.0,0.35138781804163455,30,139062,Thin pillars
408,1mm,32,3.09,0.03689796563098615,1.0,0.8306299509619012,28,230724,Thick pillars
409,1mm,32,0.52,0.07524857981666988,1.0,0.7006940917555443,32,48203,Thick pillars
410,1mm,32,3.09,0.02972075687448213,1.0,0.6496577473553204,29,233985,Thick pillars
411,1mm,32,1.57,0.04480385137795559,1.0,0.8506110408765276,28,137571,Thick pillars
412,1mm,32,0.68,0.09163282048377211,1.0,0.7207314988890788,32,63833,Thick pillars
413,1mm,32,1.57,0.043461560913501444,1.0,0.7313109425785482,27,191080,Thick pillars
414,1mm,32,3.09,0.04821643114024815,1.0,0.5016134815346002,27,346264,Thick pillars
415,1mm,32,5.61,0.05363218622338888,1.0,0.351423487544484,28,138360,Thick pillars
416,1mm,32,3.09,0.04284567797442726,1.0,0.729303775545549,29,257972,Thick pillars
417,1mm,32,0.52,0.09626652281642767,1.0,0.8822381262199089,32,55320,Thick pillars
418,1mm,32,3.09,0.02729891193840831,1.0,0.6571152607855762,30,267725,Thick pillars
419,1mm,32,1.57,0.12873760514243435,0.992,0.5220559275305239,28,121718,Thick pillars
420,1mm,32,0.68,0.0539999216127451,1.0,0.8156108597285068,28,65493,Thick pillars
421,1mm,32,1.57,0.053845261360673184,1.0,0.8077264653641207,27,205950,Thick pillars
422,1mm,32,3.09,0.05385693139495737,1.0,0.5827505827505828,28,357152,Thick pillars
423,1mm,32,5.61,0.02974599631798029,0.9940119760479041,0.6099750623441397,28,141650,Thick pillars
424,1mm,32,3.09,0.025658769054235014,1.0,0.8079979492437837,28,237992,Thick pillars
425,1mm,32,0.52,0.048876332316763506,1.0,0.8568558513309894,32,50266,Thick pillars
426,1mm,32,3.09,0.026337676670057722,1.0,0.7340251228836702,30,234636,Thick pillars
427,1mm,32,1.57,0.02958772199441463,1.0,0.8451336898395722,28,136980,Thick pillars
428,1mm,32,0.68,0.07717256980792289,1.0,0.7782446311858077,32,64644,Thick pillars
429,1mm,32,1.57,0.03155505865527506,1.0,0.7622618565058776,24,155608,Thick pillars
430,1mm,32,3.09,0.05976840235920947,0.886,0.5531587057010786,27,339445,Thick pillars
431,1mm,32,5.61,0.0346498271941196,0.998003992015968,0.3879003558718861,28,137067,Thick pillars
432,3mm,128,3.09,0.039604872983618464,1.0,0.4126149802890933,128,1258044,No pillars
433,3mm,128,0.52,0.0827659342974412,1.0,0.679549114331723,128,196346,No pillars
434,3mm,128,3.09,0.03986491193372165,1.0,0.4691516709511568,128,1186515,No pillars
