,Noise,Image Number,Leaf Area,Standardized Frechet Distance,P,R,Reflected Image Number,Total Number of Pixels,Dataset
435,3mm,128,1.57,0.06725090035468041,1.0,0.506140350877193,128,575738,No pillars
436,3mm,128,0.68,0.0873380965251221,1.0,0.4437869822485207,128,259852,No pillars
437,3mm,128,1.57,0.06440317999909519,0.998003992015968,0.5,128,1244419,No pillars
438,3mm,128,3.09,0.06871542986171024,1.0,0.1893877551020408,128,2062216,No pillars
439,3mm,128,5.61,0.08881773260187516,1.0,0.12041425311567491,128,595015,No pillars
440,3mm,128,3.09,0.05800763469730879,1.0,0.2624938149430975,128,1296365,No pillars
441,3mm,128,0.52,0.09257982621515128,1.0,0.3350943396226415,128,220840,No pillars
442,3mm,128,3.09,0.05269304681057552,0.9900199600798403,0.1880293619424054,128,1246560,No pillars
443,3mm,128,1.57,0.13424529238821595,1.0,0.08415398388540735,128,566711,No pillars
444,3mm,128,0.68,0.0915334611070941,1.0,0.436429215509468,128,283254,No pillars
445,3mm,128,1.57,0.07059961906321728,1.0,0.4895833333333333,128,1250021,No pillars
446,3mm,128,3.09,0.06091756450175769,0.996,0.17273762094479225,128,2106988,No pillars
447,3mm,128,5.61,0.04173341367111399,1.0,0.20657276995305165,128,632262,No pillars
448,3mm,128,3.09,0.03722723225747714,1.0,0.4866339334424441,128,1246503,No pillars
449,3mm,128,0.52,0.08390985239536833,1.0,0.6064690026954178,128,206442,No pillars
450,3mm,128,3.09,0.06623064030168767,1.0,0.5102286401925391,128,1260325,No pillars
451,3mm,128,1.57,0.07639097461578039,1.0,0.3892668178382464,128,575560,No pillars
452,3mm,128,0.68,0.08191239696257484,1.0,0.3911671924290221,128,259593,No pillars
453,3mm,128,1.57,0.07263139889591931,1.0,0.4886515353805073,128,981525,No pillars
454,3mm,128,3.09,0.08697313431278665,1.0,0.2130841121495327,128,2042653,No pillars
455,3mm,128,5.61,0.027415512763136668,0.998003992015968,0.10594456601021153,128,600290,No pillars
456,3mm,128,3.09,0.048632986213665595,1.0,0.4632438739789965,126,1109286,Thin pillars
457,3mm,128,0.52,0.10626263456492112,0.9900199600798403,0.6502732240437158,128,195727,Thin pillars
458,3mm,128,3.09,0.055011978231634395,0.9920159680638723,0.42363510711817554,128,1073500,Thin pillars
459,3mm,128,1.57,0.054745453347740135,1.0,0.5380029806259314,127,562773,Thin pillars
460,3mm,128,0.68,0.10400799893790105,1.0,0.3808864265927978,128,258910,Thin pillars
461,3mm,128,1.57,0.05609172524810831,1.0,0.5554202192448234,120,1002260,Thin pillars
462,3mm,128,3.09,0.06986790563114348,0.994,0.19106047326906223,127,1663440,Thin pillars
463,3mm,128,5.61,0.05380640076190826,1.0,0.11200661293655714,124,577687,Thin pillars
464,3mm,128,3.09,0.05321144213330602,1.0,0.3436123348017621,126,1175533,Thin pillars
465,3mm,128,0.52,0.10616954604150086,1.0,0.31837307152875177,128,220839,Thin pillars
466,3mm,128,3.09,0.047021715747699686,0.9960079840319361,0.18170656844689995,126,1164207,Thin pillars
467,3mm,128,1.57,0.12410257848206394,1.0,0.09265667051134178,126,532986,Thin pillars
468,3mm,128,0.68,0.10310751085746575,1.0,0.429097605893186,123,272630,Thin pillars
469,3mm,128,1.57,0.07355845775716567,1.0,0.47038123167155427,123,1043200,Thin pillars
470,3mm,128,3.09,0.05591744104305457,1.0,0.1490496832277426,128,1737970,Thin pillars
471,3mm,128,5.61,0.04314615603345787,1.0,0.2495583038869258,124,602350,Thin pillars
472,3mm,128,3.09,0.048358264272349016,1.0,0.4879679144385027,127,1118935,Thin pillars
473,3mm,128,0.52,0.08123934858676635,1.0,0.665083135391924,128,204983,Thin pillars
474,3mm,128,3.09,0.06060403376652389,1.0,0.4539951573849879,125,1108252,Thin pillars
475,3mm,128,1.57,0.06873559299457178,1.0,0.4883268482490272,127,563012,Thin pillars
476,3mm,128,0.68,0.07542599452835204,1.0,0.376425855513308,128,259576,Thin pillars
477,3mm,128,1.57,0.06844990393915042,0.998003992015968,0.6395348837209303,118,793833,Thin pillars
478,3mm,128,3.09,0.06592829989827857,0.996,0.12304250559284116,126,1629354,Thin pillars
479,3mm,128,5.61,0.1323052710111789,0.9860279441117764,0.04636290967226219,124,577274,Thin pillars
480,3mm,128,3.09,0.04359526170574892,0.996,0.42400690846286704,117,1006996,Thick pillars
481,3mm,128,0.52,0.156558318826811,0.9940119760479041,0.6847826086956522,128,194811,Thick pillars
482,3mm,128,3.09,0.04138351843221482,1.0,0.4297520661157025,118,980439,Thick pillars
483,3mm,128,1.57,0.05319818738460019,1.0,0.3731911652703732,120,557537,Thick pillars
484,3mm,128,0.68,0.10489021718943084,0.9960079840319361,0.4395973154362416,128,257694,Thick pillars
485,3mm,128,1.57,0.05501046054328099,1.0,0.5844700944386149,114,859393,Thick pillars
486,3mm,128,3.09,0.055883753033123665,0.998,0.15011990407673861,116,1417546,Thick pillars
487,3mm,128,5.61,0.05139479431072693,0.9920159680638723,0.11673151750972763,120,566910,Thick pillars
488,3mm,128,3.09,0.03990370705791649,0.994,0.3871669385535617,121,1093872,Thick pillars
489,3mm,128,0.52,0.06369008584415513,0.9920159680638723,0.38461538461538464,128,220839,Thick pillars
490,3mm,128,3.09,0.0643716589207934,0.9900199600798403,0.15301441677588468,123,1105031,Thick pillars
491,3mm,128,1.57,0.16675765186930724,1.0,0.09378574151734655,120,511630,Thick pillars
492,3mm,128,0.68,0.09819157063144857,1.0,0.43729263437292637,120,269647,Thick pillars
493,3mm,128,1.57,0.07820604418649442,1.0,0.4352701325178389,115,917994,Thick pillars
494,3mm,128,3.09,0.055174713499091754,1.0,0.10580204778156997,120,1505267,Thick pillars
495,3mm,128,5.61,0.04801464439132651,0.998003992015968,0.2119524870081663,120,585128,Thick pillars
496,3mm,128,3.09,0.040545167213305776,1.0,0.541089566020314,117,1025702,Thick pillars
497,3mm,128,0.52,0.07866612822531577,1.0,0.696,128,203747,Thick pillars
498,3mm,128,3.09,0.06174171842299204,0.9940119760479041,0.4261576971214018,118,992228,Thick pillars
499,3mm,128,1.57,0.05655831212434389,1.0,0.4009397024275646,120,556951,Thick pillars
500,3mm,128,0.68,0.09369433398122291,0.998003992015968,0.5617198335644937,128,259487,Thick pillars
501,3mm,128,1.57,0.0687695823115662,1.0,0.5675675675675675,111,669210,Thick pillars
502,3mm,128,3.09,0.1203973051360654,0.994,0.079002079002079,116,1383574,Thick pillars
503,3mm,128,5.61,0.292166297456127,0.9620758483033932,0.060964230171073094,120,563452,Thick pillars
504,3mm,64,3.09,0.041625369153211626,1.0,0.7246913580246913,64,628840,No pillars
505,3mm,64,0.52,0.10621106430072834,1.0,0.511578947368421,64,98085,No pillars
506,3mm,64,3.09,0.05582175395752219,1.0,0.5348837209302325,64,592987,No pillars
507,3mm,64,1.57,0.08018107283060708,1.0,0.4536652835408022,64,287888,No pillars
508,3mm,64,0.68,0.08993695987968803,1.0,0.4676646706586826,64,129766,No pillars
509,3mm,64,1.57,0.07279244557436391,1.0,0.3736673773987207,64,622339,No pillars
510,3mm,64,3.09,0.04107683972474455,1.0,0.39285714285714285,64,1030880,No pillars
511,3mm,64,5.61,0.05971167084832912,1.0,0.1778975741239892,64,297128,No pillars
512,3mm,64,3.09,0.04408358345562047,0.996,0.34921145799806885,64,646154,No pillars
513,3mm,64,0.52,0.13365590039120578,1.0,0.4312647289866457,64,110300,No pillars
514,3mm,64,3.09,0.041158748515529905,1.0,0.2907646474677259,64,623202,No pillars
515,3mm,64,1.57,0.1140153334202243,0.994,0.18679138321995464,64,282974,No pillars
516,3mm,64,0.68,0.0874477873321301,1.0,0.581570996978852,64,141597,No pillars
517,3mm,64,1.57,0.14308493435757622,1.0,0.32786885245901637,64,625383,No pillars
518,3mm,64,3.09,0.03642618447042532,1.0,0.2332236009116232,64,1053162,No pillars
519,3mm,64,5.61,0.03651876508390655,1.0,0.19574373753048105,64,316035,No pillars
520,3mm,64,3.09,0.04571053566412895,1.0,0.6629793510324484,64,622490,No pillars
521,3mm,64,0.52,0.10974010906033532,1.0,0.4642857142857143,64,103051,No pillars
522,3mm,64,3.09,0.05315403625959095,1.0,0.5514360313315927,64,630042,No pillars
523,3mm,64,1.57,0.06540043108597744,1.0,0.33095238095238094,64,287378,No pillars
524,3mm,64,0.68,0.08184120783322923,1.0,0.5724543080939948,64,129675,No pillars
525,3mm,64,1.57,0.07570320499573843,0.9960079840319361,0.31053811659192826,64,491064,No pillars
526,3mm,64,3.09,0.04314435300549889,1.0,0.1611042439225381,64,1022205,No pillars
527,3mm,64,5.61,0.0649139736597887,0.998003992015968,0.09271735643246712,64,299836,No pillars
528,3mm,64,3.09,0.04267945999339666,1.0,0.402803738317757,64,552701,Thin pillars
529,3mm,64,0.52,0.1224525201818104,1.0,0.5269953051643192,64,97693,Thin pillars
530,3mm,64,3.09,0.05768143908464232,0.9900199600798403,0.2753623188405797,64,536358,Thin pillars
531,3mm,64,1.57,0.05873382809756312,1.0,0.43521388716677,64,281151,Thin pillars
532,3mm,64,0.68,0.09108081399583731,1.0,0.6041426927502876,64,129293,Thin pillars
533,3mm,64,1.57,0.07532357987569636,1.0,0.29065565307176044,59,505411,Thin pillars
534,3mm,64,3.09,0.051664493836759355,1.0,0.21743161798794622,63,831958,Thin pillars
535,3mm,64,5.61,0.04830002877609362,1.0,0.17437722419928825,62,288269,Thin pillars
536,3mm,64,3.09,0.04207193219209368,1.0,0.32399844418514195,63,583760,Thin pillars
537,3mm,64,0.52,0.11916616989746534,1.0,0.4206730769230769,64,110298,Thin pillars
538,3mm,64,3.09,0.05153097385187255,1.0,0.26445056108405673,63,577367,Thin pillars
539,3mm,64,1.57,0.12506749171539064,0.998,0.14549938347718866,64,267377,Thin pillars
540,3mm,64,0.68,0.09277566583739581,1.0,0.4969512195121951,63,136059,Thin pillars
541,3mm,64,1.57,0.08671193398179354,1.0,0.28272251308900526,62,517448,Thin pillars
542,3mm,64,3.09,0.05004905808831523,1.0,0.1467146714671467,64,867180,Thin pillars
543,3mm,64,5.61,0.04131386743544646,0.9940119760479041,0.19625137816979052,62,300440,Thin pillars
544,3mm,64,3.09,0.04613727942531625,1.0,0.5412275263484191,64,558541,Thin pillars
545,3mm,64,0.52,0.12220208644472204,1.0,0.4749608763693271,64,102204,Thin pillars
546,3mm,64,3.09,0.058670258862198815,0.9920159680638723,0.1852219191668733,64,554718,Thin pillars
547,3mm,64,1.57,0.0738239666393098,1.0,0.45102147721320063,64,280684,Thin pillars
548,3mm,64,0.68,0.080323136083554,1.0,0.5409836065573771,64,129674,Thin pillars
549,3mm,64,1.57,0.07300282075323779,1.0,0.30327056491575816,58,405039,Thin pillars
550,3mm,64,3.09,0.0477640157534912,1.0,0.13558282208588956,62,816912,Thin pillars
551,3mm,64,5.61,0.06374879061549413,0.9840319361277445,0.07142857142857142,62,287909,Thin pillars
552,3mm,64,3.09,0.04956866057721549,1.0,0.5233644859813084,60,497245,Thick pillars
553,3mm,64,0.52,0.12411559971279683,1.0,0.4752808988764045,64,97365,Thick pillars
554,3mm,64,3.09,0.05696935156492629,0.9940119760479041,0.29421990438939594,61,484428,Thick pillars
555,3mm,64,1.57,0.06710529520020563,1.0,0.39200680272108845,60,278474,Thick pillars
556,3mm,64,0.68,0.08941201407804214,1.0,0.4748062015503876,64,128513,Thick pillars
557,3mm,64,1.57,0.06531087150667904,1.0,0.24772539288668322,59,428691,Thick pillars
558,3mm,64,3.09,0.043230269378700246,0.998,0.18503712164477443,59,705696,Thick pillars
559,3mm,64,5.61,0.055932161811712275,0.9740518962075848,0.1023371104815864,60,282841,Thick pillars
560,3mm,64,3.09,0.05553542074718527,1.0,0.3945054945054945,61,542095,Thick pillars
561,3mm,64,0.52,0.10970638853608176,1.0,0.43523316062176165,64,110298,Thick pillars
562,3mm,64,3.09,0.05651254987538124,0.9920159680638723,0.35997335997336,62,552484,Thick pillars
563,3mm,64,1.57,0.19146563521434937,1.0,0.09488013002844373,60,253520,Thick pillars
564,3mm,64,0.68,0.08915648500274645,1.0,0.5927791771620488,60,133610,Thick pillars
565,3mm,64,1.57,0.098013196952253,1.0,0.29949664429530204,59,456105,Thick pillars
566,3mm,64,3.09,0.037959961758170326,1.0,0.19184652278177458,60,750260,Thick pillars
567,3mm,64,5.61,0.060792236771406355,1.0,0.14650145772594753,60,293901,Thick pillars
568,3mm,64,3.09,0.05377435907922533,0.996,0.48223350253807107,60,506764,Thick pillars
569,3mm,64,0.52,0.11249360939518573,1.0,0.4884004884004884,64,101937,Thick pillars
570,3mm,64,3.09,0.042605333316721575,0.9940119760479041,0.31611454239191467,62,486680,Thick pillars
571,3mm,64,1.57,0.07263686315217258,1.0,0.29551020408163264,60,277434,Thick pillars
572,3mm,64,0.68,0.07799344627884046,1.0,0.603530210454854,64,129620,Thick pillars
573,3mm,64,1.57,0.05542869438810448,1.0,0.32575757575757575,56,330922,Thick pillars
574,3mm,64,3.09,0.06425122930173234,1.0,0.16972767574414185,59,690182,Thick pillars
575,3mm,64,5.61,0.06518665294559108,0.9780439121756487,0.09289617486338798,60,282233,Thick pillars
576,3mm,32,3.09,0.04124897738470541,1.0,0.26840649844452125,32,314575,No pillars
577,3mm,32,0.52,0.1320083291076616,1.0,0.30284301606922126,32,48923,No pillars
578,3mm,32,3.09,0.040518734760236735,1.0,0.27645529105821165,32,297168,No pillars
579,3mm,32,1.57,0.06318370061413685,1.0,0.3934880498787669,32,144677,No pillars
580,3mm,32,0.68,0.10812981220415405,1.0,0.4727435210008937,32,64749,No pillars
581,3mm,32,1.57,0.06169216163902879,1.0,0.21605431309904152,32,310369,No pillars
582,3mm,32,3.09,0.050670617215551356,1.0,0.32001348845051425,32,517420,No pillars
583,3mm,32,5.61,0.09972481739812118,0.9580838323353293,0.16587301587301587,32,148368,No pillars
584,3mm,32,3.09,0.05206121727516378,0.996,0.37276166456494325,32,326451,No pillars
585,3mm,32,0.52,0.14397200906393523,1.0,0.312063344201211,32,55322,No pillars
586,3mm,32,3.09,0.06336287788559405,1.0,0.1657398121980126,32,312459,No pillars
587,3mm,32,1.57,0.08689583806831087,1.0,0.21518275538894097,32,140483,No pillars
588,3mm,32,0.68,0.07625693008755745,1.0,0.37599153886832365,32,70751,No pillars
589,3mm,32,1.57,0.13276445438348958,1.0,0.23704687796545834,32,312786,No pillars
590,3mm,32,3.09,0.06753719604249594,0.948,0.22560907776170874,32,525303,No pillars
591,3mm,32,5.61,0.04999877053303931,0.9960079840319361,0.15629124505059394,32,157669,No pillars
592,3mm,32,3.09,0.03704954038312902,1.0,0.2486570784959279,32,311677,No pillars
593,3mm,32,0.52,0.21513067611912595,1.0,0.1292051205715987,32,51381,No pillars
594,3mm,32,3.09,0.04792281487697854,1.0,0.537196261682243,32,315412,No pillars
595,3mm,32,1.57,0.06163519239611493,1.0,0.4573065902578797,32,144045,No pillars
596,3mm,32,0.68,0.10481711526804134,0.9960079840319361,0.4413377192982456,32,64676,No pillars
597,3mm,32,1.57,0.06343662982960273,1.0,0.3588901058780577,32,246796,No pillars
598,3mm,32,3.09,0.06942731749685804,0.948,0.27294557097118466,32,512989,No pillars
599,3mm,32,5.61,0.0731656615675251,0.9241516966067864,0.18753573470554602,32,149917,No pillars
600,3mm,32,3.09,0.04712251185669127,1.0,0.3062645011600928,32,259941,Thin pillars
601,3mm,32,0.52,0.11031395561661586,1.0,0.32404603270745,32,48531,Thin pillars
602,3mm,32,3.09,0.04691624725785034,1.0,0.3556851311953353,32,264202,Thin pillars
603,3mm,32,1.57,0.06209605203991224,0.994,0.4592164418754014,32,138880,Thin pillars
604,3mm,32,0.68,0.11902716393437722,1.0,0.4369703389830508,32,64457,Thin pillars
605,3mm,32,1.57,0.05803094807138458,1.0,0.30655509065550907,27,217779,Thin pillars
606,3mm,32,3.09,0.06247853892898811,0.938,0.18367952522255193,31,391175,Thin pillars
607,3mm,32,5.61,0.06922702256178581,0.8323353293413174,0.11521499448732084,30,140737,Thin pillars
608,3mm,32,3.09,0.04985030406129435,1.0,0.28926528816542013,31,278981,Thin pillars
609,3mm,32,0.52,0.11745664431745642,1.0,0.31094410521371535,32,55320,Thin pillars
610,3mm,32,3.09,0.0618963158098601,1.0,0.20662549129702415,31,278781,Thin pillars
611,3mm,32,1.57,0.07033958749300842,1.0,0.23992890995260663,32,127689,Thin pillars
612,3mm,32,0.68,0.08449202593423079,0.998003992015968,0.585956416464891,31,65857,Thin pillars
613,3mm,32,1.57,0.10345264872126433,1.0,0.317675398976212,30,232475,Thin pillars
614,3mm,32,3.09,0.05420259866959744,0.926,0.15168452103710603,32,417800,Thin pillars
615,3mm,32,5.61,0.06522614624987275,0.9880239520958084,0.15155778894472363,30,143469,Thin pillars
616,3mm,32,3.09,0.036917811316295915,1.0,0.31856030083266185,32,266602,Thin pillars
617,3mm,32,0.52,0.08452818134358046,1.0,0.5259165613147914,32,50533,Thin pillars
618,3mm,32,3.09,0.03995201509385629,1.0,0.38160535117056854,32,275915,Thin pillars
619,3mm,32,1.57,0.07096832578775412,1.0,0.39995113608600047,32,138336,Thin pillars
620,3mm,32,0.68,0.10921154586819577,1.0,0.44465379180405085,32,64676,Thin pillars
621,3mm,32,1.57,0.07718765170968127,1.0,0.2588088556283131,26,180597,Thin pillars
622,3mm,32,3.09,0.07654686304267945,0.868,0.33564356435643566,30,384563,Thin pillars
623,3mm,32,5.61,0.11950652130995754,0.7784431137724551,0.1466275659824047,30,139062,Thin pillars
624,3mm,32,3.09,0.0565636002951572,0.972,0.34095549203756637,28,230724,Thick pillars
625,3mm,32,0.52,0.1115490694491111,1.0,0.3317422434367542,32,48203,Thick pillars
626,3mm,32,3.09,0.04561692414979032,1.0,0.4685908319185059,29,233985,Thick pillars
627,3mm,32,1.57,0.04911018751018508,0.994,0.48222365869424694,28,137571,Thick pillars
628,3mm,32,0.68,0.11090087246871483,1.0,0.44269340974212035,32,63833,Thick pillars
629,3mm,32,1.57,0.05317578040337121,1.0,0.3357118586476385,27,191080,Thick pillars
630,3mm,32,3.09,0.12390240307578856,0.894,0.25660569105691056,27,346264,Thick pillars
631,3mm,32,5.61,0.14995870395444266,0.812375249500998,0.18893129770992367,28,138360,Thick pillars
632,3mm,32,3.09,0.04609179978616194,1.0,0.4144486692015209,29,257972,Thick pillars
633,3mm,32,0.52,0.13281665871015078,1.0,0.31501154734411085,32,55320,Thick pillars
634,3mm,32,3.09,0.0767246364954283,1.0,0.201909532008139,30,267725,Thick pillars
635,3mm,32,1.57,0.10066388972729433,1.0,0.13855421686746988,28,121718,Thick pillars
636,3mm,32,0.68,0.07792088752618857,1.0,0.527007299270073,28,65493,Thick pillars
637,3mm,32,1.57,0.10280419789858117,0.9940119760479041,0.3184251968503937,27,205950,Thick pillars
638,3mm,32,3.09,0.08841450939151942,0.858,0.2342857142857143,28,357152,Thick pillars
639,3mm,32,5.61,0.061266582538430384,0.9401197604790419,0.15886573283225144,28,141650,Thick pillars
640,3mm,32,3.09,0.05914249407602285,1.0,0.25,28,237992,Thick pillars
641,3mm,32,0.52,0.08144280779486393,1.0,0.2901536312849162,32,50266,Thick pillars
642,3mm,32,3.09,0.07727840629717367,1.0,0.5635808748728383,30,234636,Thick pillars
643,3mm,32,1.57,0.07366387510059937,1.0,0.4301445285615967,28,136980,Thick pillars
644,3mm,32,0.68,0.0980344363376082,1.0,0.4702945581627559,32,64644,Thick pillars
645,3mm,32,1.57,0.07988658718545993,1.0,0.29145273331319843,24,155608,Thick pillars
646,3mm,32,3.09,0.07317369662876863,0.822,0.46099290780141844,27,339445,Thick pillars
647,3mm,32,5.61,0.08666266282857378,0.6946107784431138,0.22186495176848875,28,137067,Thick pillars
